SKU,"In stock?",Stock
TIM001,1,1
BVK001,1,1
BVK002,1,1
NYN001,1,1
NYN002,1,1
BVK003,1,1
BVK004,1,1
BVK005,1,1
BVK006,1,1
BVK007,1,1
BVK008,1,1
BVK009,1,1
BVK010,1,1
BVK011,1,1
MAJ001,1,1
MAJ002,1,1
MAJ003,1,1
RRB001,1,1
RRB002,1,1
RRB003,1,1
RRB004,1,1
RRB008,1,1
RRB009,1,1
RRB005,1,1
RRB010,1,1
RRB006,1,1
RRB007,1,1
TIM002,1,1
TIM003,1,1
TIM004,1,1
TIM005,1,1
TIM006,1,1
TIM007,1,1
TIM008,1,1
TIM009,1,1
TIM010,1,1
GIN001,1,1
GIN002,1,1
GIN003,1,1
GIN004,1,1
GIN005,1,1
GIN006,1,1
GIN007,1,1
GIN008,1,1
GIN009,1,1
GIN010,1,1
GIN011,1,1
GIN012,1,1
HOG001,1,1
OLI001,1,1
OLI002,1,1
OLI003,1,1
BBR001,1,1
BBR002,1,1
BBR003,1,1
BBR004,1,1
BBR005,1,1
BBR006,1,1
BBR007,1,1
KLO001,1,1
KLO002,1,1
JMT001,1,1
JMT002,1,1
JMT003,1,1
JMT004,1,1
JMT005,1,1
FIS001,1,1
FIS002,1,1
FIS003,1,1
FIS004,1,1
FIS005,1,1
FIS006,1,1
FIS007,1,1
FIS008,1,1
FJB001,1,1
FJB002,1,1
FJB003,1,1
FJB004,1,1
FJB005,1,1
FJB006,1,1
FJB007,1,1
FJB008,1,1
BEN001,1,1
BEN002,1,1
BEN003,1,1
BEN004,1,1
BEN005,1,1
BEN006,1,1
BEN007,1,1
BEN008,1,1
BEN009,1,1
SNA001,1,1
SNA002,1,1
SNA003,1,1
SNA004,1,1
SNA005,1,1
SNA006,1,1
NYN003,1,1
NYN004,1,1
NYN005,1,1
NYN006,1,1
NYN007,1,1
KLO003,1,1
KLO004,1,1
KLO005,1,1
KLO006,1,1
KLO007,1,1
VAX001,1,1
JMT006,1,1
JMT007,1,1
FRD001,1,1
FRD002,1,1
FRD003,1,1
FRD004,1,1
FRD005,1,1
FRD006,1,1
APE001,1,1
APE002,1,1
GGB001,1,1
SOB001,1,1
MAJ004,1,1
SUB001,1,1
SUB002,1,1
SUB003,1,1
SUB004,1,1
PIN001,1,1
PIN002,1,1
PIN003,1,1
PIN004,1,1
PIN005,1,1
PIN006,1,1
PIN007,1,1
HOG002,1,1
SUB005,1,1
BWR001,1,1
BWR002,1,1
BWR003,1,1
BWR004,1,1
BWR005,1,1
BWR006,1,1
BWR007,1,1
MAJ005,1,1
MAJ006,1,1
MAJ007,1,1
MAJ008,1,1
MAJ009,1,1
MAJ010,1,1
MAJ011,1,1
MAJ012,1,1
MAJ013,1,1
MAJ014,1,1
FRI001,1,1
FRI002,1,1
PIN008,1,1
APE003,1,1
APE004,1,1
APE005,1,1
SOB002,1,1
SOB003,1,1
SOB004,1,1
SOB005,1,1
SOB006,1,1
SOB007,1,1
HYL001,1,1
HYL002,1,1
HYL003,1,1
HYL004,1,1
HYL005,1,1
JMT008,1,1
JMT009,1,1
JMT010,1,1
JMT011,1,1
JMT012,1,1
NYN008,1,1
NYN009,1,1
NYN010,1,1
NYN011,1,1
NYN012,1,1
NYN013,1,1
NYN014,1,1
NYN015,1,1
NYN016,1,1
NYN017,1,1
NYN018,1,1
NYN019,1,1
NYN020,1,1
NYN021,1,1
NYN022,1,1
NYN023,1,1
JMT013,1,1
JMT014,1,1
JMT015,1,1
JMT016,1,1
JMT017,1,1
JMT018,1,1
JMT019,1,1
JMT020,1,1
JMT021,1,1
JMT022,1,1
BOT001,1,1
BOT002,1,1
BOT003,1,1
BOT004,1,1
BOT005,1,1
BOT006,1,1
BOT007,1,1
BOT008,1,1
BOT009,1,1
BOT010,1,1
BOT011,1,1
BOT012,1,1
BOT013,1,1
BOT014,1,1
PKH001,1,1
PKH002,1,1
PKH003,1,1
LAR001,1,1
HOG003,1,1
HOG004,1,1
HOG005,1,1
HOG006,1,1
HOG007,1,1
HOG008,1,1
HOG009,1,1
HOG010,1,1
HOG011,1,1
HOG012,1,1
HOG013,1,1
OLV001,1,1
OLV002,1,1
OLV003,1,1
OLV004,1,1
OLV005,1,1
OLV006,1,1
BZR001,1,1
BZR002,1,1
BZR003,1,1
BZR004,1,1
WID001,1,1
WID002,1,1
WID003,1,1
BST001,1,1
BST002,1,1
BST003,1,1
GSB001,1,1
BRM001,1,1
ODD001,1,1
BRM002,1,1
BRM003,1,1
BRM004,1,1
BRM005,1,1
HAL001,1,1
HAL002,1,1
HAL003,1,1
HAL004,1,1
HAL005,1,1
HAL006,1,1
RAJ001,1,1
RAJ002,1,1
RAJ003,1,1
RAJ004,1,1
RAJ005,1,1
RAJ006,1,1
ODD002,1,1
ODD003,1,1
ODD004,1,1
BST004,1,1
ODD005,1,1
ODD006,1,1
ODD007,1,1
ODD008,1,1
ODD009,1,1
BST005,1,1
BST006,1,1
ODD010,1,1
ODD011,1,1
ODD012,1,1
ODD013,1,1
BWG001,1,1
BWG002,1,1
BST007,1,1
BST008,1,1
BST009,1,1
BST010,1,1
BST011,1,1
BST012,1,1
SMO001,1,1
SMO002,1,1
SMO003,1,1
SMO004,1,1
BST013,1,1
BWG003,1,1
BWG004,1,1
BWG005,1,1
BWG006,1,1
BWG007,1,1
BWG008,1,1
BWG009,1,1
LAR002,1,1
WID004,1,1
BWG010,1,1
BWG011,1,1
BWG012,1,1
BWG013,1,1
BWG014,1,1
BWG015,1,1
LAR003,1,1
WID005,1,1
LAR004,1,1
LAR005,1,1
LAR006,1,1
BWG016,1,1
BWG017,1,1
LAR007,1,1
LAR008,1,1
LAR009,1,1
BWG018,1,1
BWG019,1,1
BWG020,1,1
BWG021,1,1
LAR010,1,1
LAR011,1,1
LAR012,1,1
WID006,1,1
WID007,1,1
WID008,1,1
WID009,1,1
WID010,1,1
WID011,1,1
WID012,1,1
WID013,1,1
WID014,1,1
SIG001,1,1
SIG002,1,1
SIG003,1,1
SIG004,1,1
SIG005,1,1
SIG006,1,1
FJF001,1,1
FJD002,1,1
FJD003,1,1
FJD004,1,1
FJD005,1,1
FJD006,1,1
FJD007,1,1
FJD008,1,1
FJD009,1,1
FJD010,1,1
BRE001,1,1
BRE002,1,1
BRE003,1,1
BRE004,1,1
AKI001,1,1
AKI002,1,1
BRE005,1,1
BRE006,1,1
BRE007,1,1
BRE008,1,1
BRE009,1,1
BRE010,1,1
BRE011,1,1
BRE012,1,1
BRE013,1,1
BRE014,1,1
BRE015,1,1
BRE016,1,1
BRE017,1,1
BRE018,1,1
BRE019,1,1
SIG007,1,1
SIG008,1,1
SIG009,1,1
SIG010,1,1
SIG011,1,1
SIG012,1,1
SIG013,1,1
SIG014,1,1
AKI003,1,1
COP001,1,1
COP002,1,1
COP003,1,1
COP004,1,1
COP005,1,1
COP006,1,1
COP007,1,1
COP008,1,1
AKI004,1,1
KLO008,1,1
AKI005,1,1
AKI006,1,1
AKI007,1,1
PKB001,1,1
PKB002,1,1
BBB001,1,1
BBB002,1,1
PKB003,1,1
PKB004,1,1
PKB005,1,1
PKB006,1,1
BBB003,1,1
BBB004,1,1
BBB005,1,1
BBB006,1,1
BBB007,1,1
GGB002,1,1
GGB003,1,1
GGB004,1,1
GGB005,1,1
GGB006,1,1
GGB007,1,1
GGB008,1,1
GGB009,1,1
GGB010,1,1
GGB011,1,1
GGB012,1,1
ARE001,1,1
ARE002,1,1
ARE003,1,1
ARE004,1,1
FIN001,1,1
FIN002,1,1
FIN003,1,1
FIN004,1,1
FIN005,1,1
BKW001,1,1
BKW002,1,1
BKW003,1,1
BKW004,1,1
BKW005,1,1
BKW006,1,1
BKW007,1,1
NER001,1,1
NER002,1,1
NER003,1,1
NER004,1,1
NER005,1,1
HYL006,1,1
HYL007,1,1
HYL008,1,1
HYL009,1,1
HYL010,1,1
TEG001,1,1
TEG002,1,1
HYL011,1,1
BWG022,1,1
COH001,1,1
COH002,1,1
BWG023,1,1
PIN009,1,1
PIN010,1,1
THS001,1,1
THS002,1,1
THS003,1,1
PIN011,1,1
PIN012,1,1
THS004,1,1
THS005,1,1
SIG015,1,1
BWG024,1,1
BWG025,1,1
PIN013,1,1
COH003,1,1
COH004,1,1
